,Cen04,Cen17,Cen05,Cen06,Cen15,Cen07,Cen16,Cen10,Cen14,Cen13,Cen03,Cen12
OTU_0212,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0213,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0214,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0215,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0216,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0217,0,0,0.00294406280667321,0,0,0,0,0,0,0,0,0
OTU_0218,0,0,0,0,0,0,0.00132555673382821,0,0,0,0,0
OTU_0219,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0220,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0221,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0222,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0223,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0224,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0225,0,0,0,0,0,0,0,0,0,0,0,0.000458926112895824
OTU_0226,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0227,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0228,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0
OTU_0229,0,0,0,0,0,0,0,0,0,0.00579322638146168,0,0
OTU_0230,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0231,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0232,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0233,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0234,0,0,0,0,0,0,0.00106044538706257,0,0,0,0,0
OTU_0235,0,0,0,0,0,0,0,0.000338180588434224,0,0,0,0
OTU_0236,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0237,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0238,0.00116414435389988,0,0,0,0,0,0,0,0,0,0.00167644593461861,0
OTU_0239,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0240,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0241,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0242,0,0,0,0,0,0,0,0,0,0.0209447415329768,0,0
OTU_0243,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0244,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0245,0,0,0,0.00261096605744125,0,0,0.00450689289501591,0,0,0,0,0
OTU_0246,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0247,0,0,0,0,0,0,0,0,0,0,0,0.000458926112895824
OTU_0248,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0249,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0250,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0.00275355667737494
OTU_0251,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0252,0,0,0,0,0,0,0,0,0,0,0.00251466890192791,0
OTU_0253,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0254,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0255,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0256,0,0,0,0,0,0,0.00106044538706257,0,0,0,0,0
OTU_0257,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0258,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0259,0,0,0,0,0,0,0,0,0,0,0,0.00826067003212483
OTU_0260,0,0,0,0.0147954743255004,0,0,0,0,0,0,0,0
OTU_0261,0,0,0,0,0,0,0,0,0,0,0.0100586756077117,0
OTU_0262,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0263,0,0.00857632933104631,0,0,0,0,0,0,0,0,0,0
OTU_0264,0,0,0,0,0,0.00297029702970297,0,0,0,0,0,0
OTU_0265,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0266,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0267,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0268,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0269,0,0,0,0,0,0,0,0,0,0,0.00251466890192791,0
OTU_0270,0,0,0,0,0.00127307447485678,0,0,0,0,0,0,0
OTU_0271,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0272,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0273,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0274,0,0,0,0,0,0,0,0,0.000528820729772607,0,0,0
OTU_0275,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0276,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0277,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0278,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0279,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0280,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0281,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0282,0,0,0,0,0,0,0,0,0,0.00311942959001783,0,0
OTU_0283,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0284,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0285,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0286,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0287,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0288,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0289,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0290,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0291,0,0,0,0,0,0,0,0,0,0,0,0.000458926112895824
OTU_0292,0,0,0,0.00174064403829417,0,0,0,0,0,0,0,0
OTU_0293,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0294,0,0,0,0,0,0,0.00132555673382821,0,0,0,0,0
OTU_0295,0,0,0,0,0,0,0,0,0,0,0.00419111483654652,0
OTU_0296,0,0,0,0.00261096605744125,0,0,0,0,0,0,0,0
OTU_0297,0,0,0,0,0.00127307447485678,0,0.00238600212089077,0,0,0,0,0
OTU_0298,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0299,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0300,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0301,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0302,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0303,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0304,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0305,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0306,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0307,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0308,0,0,0,0,0,0,0,0,0,0.00267379679144385,0,0
OTU_0309,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0310,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0311,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0312,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0313,0,0,0,0,0,0,0.00238600212089077,0,0,0,0,0
OTU_0314,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0315,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0316,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0317,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0318,0,0,0,0,0,0,0.00106044538706257,0,0,0,0,0
OTU_0319,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0320,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0321,0,0,0,0,0,0,0,0,0,0.00089126559714795,0,0
OTU_0322,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0323,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0324,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0325,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0326,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0327,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0328,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0329,0,0,0,0,0.00127307447485678,0,0.000795334040296925,0,0,0,0,0
OTU_0330,0,0,0.00196270853778214,0,0,0,0,0,0,0,0,0
OTU_0331,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0332,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0333,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0334,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0335,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0.000917852225791648
OTU_0336,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0337,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0338,0,0,0,0.00174064403829417,0,0,0,0,0,0,0,0
OTU_0339,0,0,0,0,0,0,0,0,0,0,0,0.000458926112895824
OTU_0340,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0341,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0342,0,0,0.00196270853778214,0,0,0,0,0,0,0,0,0
OTU_0343,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0344,0,0,0,0,0,0,0,0,0,0.00445632798573975,0,0
OTU_0345,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0346,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0347,0,0,0,0,0.00127307447485678,0,0,0,0,0,0,0
OTU_0348,0,0,0,0,0,0,0,0,0,0.00133689839572193,0,0
OTU_0349,0,0,0,0,0,0,0,0,0.000528820729772607,0,0,0
OTU_0350,0,0,0,0,0,0,0,0,0.00158646218931782,0,0,0
OTU_0351,0,0,0,0,0.00318268618714195,0,0,0,0.000528820729772607,0,0,0
OTU_0352,0,0,0,0.00348128807658834,0,0,0,0,0,0,0,0
OTU_0353,0,0,0,0,0,0,0.00344644750795334,0,0,0,0,0
OTU_0354,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0355,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0356,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0357,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0358,0,0,0,0,0,0,0,0,0,0.0035650623885918,0,0
OTU_0359,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0360,0,0,0,0,0,0,0,0.000338180588434224,0,0,0,0
OTU_0361,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0362,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0363,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0364,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0365,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0366,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0367,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0368,0,0,0,0,0,0,0,0.000338180588434224,0,0,0,0
OTU_0369,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0370,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0371,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0372,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0373,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0374,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0
OTU_0375,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0376,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0377,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0378,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0379,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0
OTU_0380,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0381,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0382,0,0,0,0,0,0,0.00106044538706257,0,0,0,0,0
OTU_0383,0,0,0,0,0,0,0,0,0,0.00401069518716578,0,0
OTU_0384,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0385,0,0,0,0,0,0,0.00185577942735949,0,0,0,0,0
OTU_0386,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0387,0,0,0,0,0,0,0.017762460233298,0,0,0,0,0
OTU_0388,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0389,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0390,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0391,0,0,0,0,0,0.00198019801980198,0.000530222693531283,0,0,0,0,0
OTU_0392,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0393,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0394,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0395,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0396,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0397,0,0,0,0,0,0,0,0.000338180588434224,0,0,0,0
OTU_0398,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0399,0,0.00171526586620926,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0400,0,0,0,0.00174064403829417,0,0,0,0,0,0,0,0
OTU_0401,0,0,0,0.00174064403829417,0,0,0,0,0,0,0,0
OTU_0402,0,0,0,0,0,0,0,0,0,0.00133689839572193,0,0
OTU_0403,0,0,0,0,0,0,0,0,0,0.00222816399286988,0,0
OTU_0404,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0405,0,0,0,0,0,0,0.000795334040296925,0,0,0,0,0
OTU_0406,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0407,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0408,0,0,0,0,0,0,0,0,0,0,0,0.000458926112895824
OTU_0409,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0410,0,0,0,0,0,0,0,0.00101454176530267,0,0,0,0
OTU_0411,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0412,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0413,0,0,0,0,0.00063653723742839,0,0,0,0,0,0,0
OTU_0414,0,0,0,0,0,0,0.00132555673382821,0,0,0,0,0
OTU_0415,0,0,0,0,0,0,0,0,0,0,0,0.00137677833868747
OTU_0416,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0417,0,0,0,0,0,0,0,0.000338180588434224,0,0,0,0
OTU_0418,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0419,0,0,0.00392541707556428,0,0,0,0,0,0,0,0,0
OTU_0420,0,0,0,0,0,0,0.00106044538706257,0,0,0,0,0
OTU_0421,0,0,0,0,0,0,0.000265111346765642,0,0,0,0,0
OTU_0422,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0423,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0424,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0425,0,0,0,0,0,0,0.00132555673382821,0,0,0,0,0
OTU_0426,0,0,0,0,0,0.00198019801980198,0,0,0,0,0,0
OTU_0427,0,0,0,0,0,0,0,0,0,0.00222816399286988,0,0
OTU_0428,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0429,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0430,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0431,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0432,0,0,0,0,0,0,0,0,0,0.00133689839572193,0,0
OTU_0433,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0434,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0435,0,0,0,0,0,0,0,0,0,0.00222816399286988,0,0
OTU_0436,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0437,0,0,0,0,0,0,0,0,0,0,0.00251466890192791,0
OTU_0438,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0439,0,0,0,0,0.00381922342457034,0,0,0,0,0,0,0.00137677833868747
OTU_0440,0,0,0,0,0,0,0,0,0,0,0,0.0018357044515833
OTU_0441,0.00116414435389988,0,0,0,0,0,0,0,0,0,0,0
OTU_0442,0.00232828870779977,0,0,0,0,0,0,0,0,0,0,0
OTU_0443,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0444,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0445,0.00349243306169965,0,0,0,0,0,0,0,0,0,0,0
OTU_0446,0,0,0,0,0,0,0,0,0,0.00623885918003565,0,0
OTU_0447,0,0,0,0,0,0,0,0,0,0.0017825311942959,0,0
OTU_0448,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0449,0,0,0,0,0,0,0.000530222693531283,0,0,0,0,0
OTU_0450,0,0.00343053173241852,0,0,0,0,0,0,0,0,0,0
OTU_0451,0,0.00171526586620926,0,0,0,0,0,0,0,0,0,0
OTU_0452,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0453,0,0,0.00196270853778214,0,0,0,0,0,0,0,0,0
OTU_0454,0,0,0,0,0,0,0,0,0,0,0.00335289186923722,0
OTU_0455,0,0,0,0,0,0.00099009900990099,0,0,0,0,0,0
OTU_0456,0,0,0,0,0,0,0,0,0,0.0017825311942959,0,0
OTU_0457,0,0,0,0.000870322019147084,0,0,0,0,0,0,0,0
OTU_0458,0,0,0,0,0,0,0,0,0,0,0.00167644593461861,0
OTU_0459,0,0,0,0,0,0.00297029702970297,0,0,0,0,0,0
OTU_0460,0,0,0.00098135426889107,0,0,0,0,0,0,0,0,0
OTU_0461,0,0.0102915951972556,0,0,0,0,0,0,0,0,0,0
OTU_0462,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
OTU_0463,0,0,0,0,0,0,0,0,0,0.00445632798573975,0,0
OTU_0464,0,0,0,0,0,0,0.00821845174973489,0,0,0,0,0
OTU_0465,0,0,0,0,0,0,0,0,0,0.000445632798573975,0,0
OTU_0466,0,0,0,0,0,0,0,0,0,0,0.000838222967309304,0
